record_id,track_id,windowing_name,window_index,segment_length_seconds,start_sample,end_sample,start_seconds,end_seconds,cache_key
single_center:182:0,182,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:704:0,704,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:705:0,705,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:706:0,706,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:707:0,707,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:708:0,708,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:709:0,709,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:890:0,890,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:892:0,892,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:1066:0,1066,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:1069:0,1069,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:1073:0,1073,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:1075:0,1075,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:1249:0,1249,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:1259:0,1259,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:3624:0,3624,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:4108:0,4108,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:7373:0,7373,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:7374:0,7374,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:7375:0,7375,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:7376:0,7376,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:7377:0,7377,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:7378:0,7378,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:7379:0,7379,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
